Manufactuer,Product,transportation time,transportation costs,production cycle,production costs,Defect rates,production quality
Manufactuer 35,Product 18,4,4.839367331,28,57.93470254,2.687797301,97.31
Manufactuer 35,Product 19,11,8.46887074,11,44.37583746,0.4438222,99.56
Manufactuer 35,Product 20,2,7.449126217,12,57.69798368,0.396359328,99.6
Manufactuer 36,Product 1,5,6.883181189,12,25.01169608,3.412023718,96.59
Manufactuer 36,Product 2,6,3.40528274,18,64.70711108,1.349755577,98.65
Manufactuer 36,Product 3,8,7.180113646,13,86.16581573,1.665957638,98.33
Manufactuer 36,Product 4,5,8.214142597,23,39.71552014,0.351874865,99.65
Manufactuer 36,Product 5,6,3.599767828,30,68.8185145,2.890956769,97.11
Manufactuer 36,Product 6,7,3.732937081,26,38.01665595,1.62176899,98.38
Manufactuer 36,Product 7,4,3.976717407,8,35.40960074,4.325742547,95.67
Manufactuer 36,Product 8,7,6.382492851,15,35.92079016,3.71594431,96.28
Manufactuer 36,Product 9,9,3.001342723,23,60.72776774,2.221017496,97.78
Manufactuer 36,Product 10,8,6.941738199,8,77.14264326,0.115364791,99.88
Manufactuer 36,Product 11,9,2.657277137,31,30.5298985,2.384232552,97.62
Manufactuer 36,Product 12,4,7.031938592,9,60.06806112,5.556179713,94.44
Manufactuer 36,Product 13,0,4.882788208,22,10.69228932,2.884061709,97.12
Manufactuer 36,Product 14,5,4.449253738,20,31.123367,0.342858437,99.66
Manufactuer 36,Product 15,6,2.653499974,5,24.12974683,1.668011883,98.33
Manufactuer 36,Product 16,12,3.309833863,28,7.023707477,0.971880184,99.03
Manufactuer 36,Product 17,6,9.259302154,32,39.04437059,2.035552902,97.96
Manufactuer 36,Product 18,3,5.562503779,6,9.005807429,1.451972204,98.55
Manufactuer 36,Product 19,2,8.093647743,24,51.50423045,1.228954243,98.77
Manufactuer 36,Product 20,6,4.812161898,16,43.39885486,0.157132058,99.84
Manufactuer 37,Product 1,5,8.304089209,23,72.70095418,3.387717071,96.61
Manufactuer 37,Product 2,8,4.310841239,22,25.66937965,1.290618569,98.71
Manufactuer 37,Product 3,10,5.135344592,9,54.60807728,1.080826755,98.92
Manufactuer 37,Product 4,2,7.990930348,15,25.97782249,5.69511973,94.3
Manufactuer 37,Product 5,8,7.9019612,12,36.93751299,3.418399487,96.58
Manufactuer 37,Product 6,7,4.256447306,6,6.724111463,2.602495422,97.4
Manufactuer 37,Product 7,8,2.216142729,28,42.08443674,3.448063288,96.55
Manufactuer 37,Product 8,3,3.330165915,25,2.534679044,1.844995791,98.16
Manufactuer 37,Product 9,1,5.354555621,18,62.62442621,2.005135699,97.99
Manufactuer 37,Product 10,4,7.096859966,15,1.241848633,3.212033848,96.79
Manufactuer 37,Product 11,9,3.904652566,25,93.90245275,3.038369999,96.96
Manufactuer 37,Product 12,4,7.604470227,14,54.9624532,2.381512177,97.62
Manufactuer 37,Product 13,6,7.811112527,2,43.32896075,1.839474042,98.16
Manufactuer 37,Product 14,3,4.42528029,9,39.81226767,2.893092257,97.11
Manufactuer 37,Product 15,3,5.387368558,11,11.78379725,2.730096815,97.27
Manufactuer 37,Product 16,7,11.73650023,34,49.85514016,4.133705698,95.87
Manufactuer 37,Product 17,7,6.995402901,27,17.82427665,1.86644076,98.13
Manufactuer 37,Product 18,10,7.139781331,18,44.2270604,4.011918937,95.99
Manufactuer 37,Product 19,6,7.847614179,9,55.88098783,2.092576432,97.91
Manufactuer 37,Product 20,2,6.141963555,16,26.03656252,2.191532675,97.81
Manufactuer 38,Product 1,6,2.204812337,2,44.61732675,1.35287367,98.65
Manufactuer 38,Product 2,6,8.047025159,3,58.84839345,1.425967813,98.57
Manufactuer 38,Product 3,8,5.93098957,12,30.68922426,0.085031478,99.91
Manufactuer 38,Product 4,7,8.249898294,23,0.165479452,3.419389772,96.58
Manufactuer 38,Product 5,2,4.085287524,14,3.407168798,3.285176663,96.71
Manufactuer 38,Product 6,1,0.520834171,29,60.14310571,2.952399376,97.05
Manufactuer 38,Product 7,4,5.447794026,24,23.35268041,3.339991245,96.66
Manufactuer 38,Product 8,3,1.590618071,7,83.25769352,0.218467197,99.78
Manufactuer 38,Product 9,3,7.802471215,21,63.61605898,0.627866355,99.37
Manufactuer 38,Product 10,7,7.264597747,9,74.46705566,0.94811812,99.05
Manufactuer 38,Product 11,4,7.686392919,14,70.25896915,1.358073794,98.64
Manufactuer 38,Product 12,8,2.569991246,21,6.057566108,5.107317051,94.89
Manufactuer 38,Product 13,6,8.276989868,4,54.73602825,0.583360142,99.42
Manufactuer 38,Product 14,5,6.449094973,10,45.59915504,2.677017495,97.32
Manufactuer 38,Product 15,6,7.280306889,6,72.04740826,1.368601441,98.63
Manufactuer 38,Product 16,1,2.897332046,18,87.85617753,1.327373402,98.67
Manufactuer 38,Product 17,0,7.730651838,12,15.64768708,2.913724665,97.09
Manufactuer 38,Product 18,3,8.231178598,5,66.25309986,3.86464099,96.14
Manufactuer 38,Product 19,7,4.396828138,7,46.63027283,1.285755823,98.71
Manufactuer 38,Product 20,5,5.644164499,17,28.9572605,2.970738421,97.03
Manufactuer 39,Product 1,8,0.380810379,17,31.50628529,2.520641932,97.48
Manufactuer 39,Product 2,3,5.074736431,15,27.82593467,3.75340137,96.25
Manufactuer 39,Product 3,0,3.999419874,8,24.08058944,4.778083041,95.22
Manufactuer 39,Product 4,9,1.678963843,26,46.60410239,2.674791157,97.33
Manufactuer 39,Product 5,8,4.680479593,1,35.25533464,2.204171154,97.8
Manufactuer 39,Product 6,5,10.74375488,21,34.5152947,1.885400894,98.11
Manufactuer 39,Product 7,6,5.251716125,15,22.95208743,2.591057184,97.41
Manufactuer 39,Product 8,6,5.229728271,10,12.72717102,1.791952635,98.21
Manufactuer 39,Product 9,4,9.342588388,20,0.365251314,4.532038082,95.47
Manufactuer 39,Product 10,5,4.705246958,1,57.3473482,3.77735837,96.22
Manufactuer 39,Product 11,6,3.04944462,11,60.67576088,2.984994907,97.02
Manufactuer 39,Product 12,6,5.461245547,22,81.49388412,1.256490819,98.74
Manufactuer 39,Product 13,5,3.417182407,23,60.13453446,3.768305899,96.23
Manufactuer 39,Product 14,5,4.65447353,19,78.1077674,4.502160264,95.5
Manufactuer 39,Product 15,1,5.408677853,18,82.58159455,1.598231902,98.4
Manufactuer 39,Product 16,2,5.197007591,9,57.75220824,0.589918877,99.41
Manufactuer 39,Product 17,2,9.389027093,16,5.310668275,0.876217491,99.12
Manufactuer 39,Product 18,8,6.606516805,0,36.87370179,1.483985269,98.52
Manufactuer 39,Product 19,2,7.65152542,11,86.13968629,1.238159035,98.76
Manufactuer 39,Product 20,9,3.294772965,11,1.309009848,0.880271706,99.12
Manufactuer 40,Product 1,6,4.944627828,10,61.42668103,4.345849231,95.65
Manufactuer 40,Product 2,7,6.070271453,15,78.51574203,3.809469982,96.19
Manufactuer 40,Product 3,8,0.314289101,19,44.49064321,1.504713453,98.5
Manufactuer 40,Product 4,10,7.826442674,17,31.2116999,1.77382268,98.23
Manufactuer 40,Product 5,3,9.451060448,24,29.31580705,1.289098215,98.71
Manufactuer 40,Product 6,4,4.713084259,12,20.85543413,2.308316427,97.69
Manufactuer 40,Product 7,2,5.527463071,7,33.8462007,1.574612811,98.43
Manufactuer 40,Product 8,4,7.117074009,18,24.09229059,3.373874783,96.63
Manufactuer 40,Product 9,3,10.17318892,19,18.80782197,1.989135745,98.01
Manufactuer 40,Product 10,4,2.56328088,11,64.54113231,3.887342354,96.11
Manufactuer 40,Product 11,6,4.595964327,0,28.14699147,1.134557648,98.87
Manufactuer 40,Product 12,5,5.373103559,19,37.62903846,0.378366173,99.62
Manufactuer 40,Product 13,5,7.80087957,0,30.29636959,2.508330993,97.49
Manufactuer 40,Product 14,3,7.324777037,4,87.43883208,2.111955812,97.89
Manufactuer 40,Product 15,5,6.792616048,30,62.42690153,1.117196654,98.88
Manufactuer 40,Product 16,6,5.867857463,14,80.56596609,1.914126261,98.09
Manufactuer 40,Product 17,2,6.697899639,14,60.68386179,3.72015352,96.28
Manufactuer 40,Product 18,8,4.197645401,14,68.66022476,3.947263298,96.05
Manufactuer 40,Product 19,9,12.02185657,13,19.59142873,5.425063026,94.57
Manufactuer 40,Product 20,8,6.491456675,20,70.39047095,4.083433059,95.92
